##############################################
### author: Abhishek Behera                ###
### email : abhishek.enlightened@gmail.com ###
###         abhishekb@ee.iitb.ac.in        ###
##############################################

# Hidden States:
H1,H2

# Emitted States:
1,2

# Observed sequence:
2,1,2,2,1,2,2,1,2,1,1,1,2,1,1,1,2,1,1,2,2,2,2,1,1,2,2,1,1,1,2,1,2,2,2,2,1,1,1,2,2,2,1,2,1,2,1,1,2,2,2,2,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,2,1,2,2,1,2,1,2,1,2,1,2,1,2,1,1,2,2,2,2,1,2,2,1,1,1,1,1,1,2,2,2,1

# \theta_{*,i}:
0.5,0.5

# \theta_{i,j}:
0.774,0.226
0.427,0.573

# \psi_{j,a}:
0.916,0.084
0.510,0.490
